timestamp,text,like_count,reply_count,author
2020-01-21T01:37:09Z,我们家做红烧肉，红烧排骨也是完全不放酱油的，就靠炒糖来上色！我觉得是比放酱油上的色要好看！谢谢王刚师傅的分享！,0,0,呵呵哒
2020-01-21T01:31:16Z,切的平整，也是您的倒够快够锋利呀 我觉得哈啊哈,0,0,呵呵哒
2020-01-20T21:59:18Z,刚哥：这个盐不能咸不能淡... 嗯.. 这样刚刚好。 我：？？,0,0,Zettni Cai
2020-01-20T14:19:32Z,六哥喔,0,0,328 godmc
2020-01-20T05:02:58Z,最喜欢的背景  就是切肉时候的那个  比较有农村的气息,0,0,王清英
2020-01-19T14:55:24Z,黑店，酒里面兑水。,0,0,俞佳
2020-01-19T14:44:40Z,"Chef look such a honest, down to earth man",0,0,Moses GTC
2020-01-19T14:07:52Z,火云邪神,0,0,chung michael
2020-01-19T00:58:04Z,这白酒放的四爷看着都心疼。,0,0,Kumadesu Cc
2020-01-19T00:47:15Z,来看葱妹的,0,0,luis huang dai
2020-01-18T22:23:48Z,The old man is the villain from Kung Fu Hustle.,79,4,Dodge This
2020-01-18T20:13:12Z,😋,0,0,kch
2020-01-18T17:45:47Z,火雲邪神，因該出招火雲掌。怎拿出噴槍,0,0,林金龍
2020-01-18T16:50:52Z,一直想问您刚哥，你的宽油是什么油？,0,0,Wang Stuart
2020-01-18T11:15:07Z,火云邪神：让开让开，烧火这种事情,0,0,噗噗级鱼雷
2020-01-18T08:22:05Z,放茅台会不会是酱香味的,0,0,Feng Zhou
2020-01-18T08:20:11Z,為什麼你們吃那麼多肉也不胖,1,0,[3B05] 陳紫妍 CHAN TSZ YIN
2020-01-18T08:15:23Z,老爷子是现实版火云邪神么,0,0,Feng Zhou
2020-01-18T05:04:27Z,漆二娃那个嘟嘴好可爱,0,0,Zijun Li
2020-01-17T20:45:50Z,哈哈哈年轻时候还没肉吃,0,0,Li Xin Hu
2020-01-15T17:28:53Z,难吃,0,0,嘿嘿
2020-01-15T01:05:01Z,Show de bola!!!,0,0,Rogerio Nunes
2020-01-14T10:47:55Z,好正的zhi贡口音,0,0,HEREVA DAI
2020-01-11T23:29:31Z,這就是東坡肉的作法，只不過東坡肉是用醬油上色（自帶鹹味），加白砂糖調味（甜味），這個櫻桃肉是用焦糖上色（自帶甜味），加鹽調味（鹹味），其餘步驟完全一樣！,0,0,GEE GEE Huge
2020-01-11T17:04:44Z,肉一定要關火燜半小時，再開火翻悶才會入口即溶的,0,0,Eva Wu
2020-01-11T10:47:21Z,視頻裡是為了省白酒加水了，那為什麼加白酒時不要加水? 加水會不香嗎?,0,1,David Jerome
2020-01-09T03:14:22Z,煙霧迷漫 一起抽一起慢,0,0,Jc ww
2020-01-08T21:26:04Z,有没有觉得这个大叔看起来像火云邪神？,0,0,Mercer Alex
2020-01-08T17:47:49Z,Малодец,0,0,вася помидоркин
2020-01-08T14:42:49Z,这样子能烧软我才信你个鬼，味道能好才怪，明显都没烧软，颜色也不亮，自己都不好意思吹了吧,0,0,此长彼短
2020-01-07T02:06:05Z,喜食猪肉的中国人,0,0,陈骆青
2020-01-07T01:26:32Z,妹妹皮膚很白，哥哥皮膚很黑！,0,0,Julie Chen
2020-01-06T04:10:28Z,哇賽~王剛你女兒 長的俊俏啊~,0,0,詹建松
2020-01-05T19:44:48Z,Дядя в кадре это тесть?),0,0,Имя Фамилия
2020-01-05T19:34:08Z,Красивый фартук),0,0,Имя Фамилия
2020-01-05T16:18:25Z,🇪🇨👍🏻,0,0,francisco salamanca
2020-01-05T15:58:07Z,"Cara, gosto muito dos seus vídeos... parabéns!!",0,0,Ilhéus Telecom
2020-01-05T13:05:20Z,你这红烧肉怎么吃了上头捏？？？,0,0,Heaven Cui
2020-01-05T01:05:50Z,支持，學好多，多謝🙏🏻,0,0,手田水口
2020-01-04T15:38:16Z,想必这口樱桃肉一定是四伯爷记忆中小时候的美味了👴,0,0,the carrot
2020-01-04T15:30:55Z,巴山古法樱桃肉， 火云烧切加宽油。 爆炒冰糖暗红色， 醉里两斤下猛酒。  四伯如痴火塘金钟坐， 尝了烧肉一坨又一坨； 莫问人间香味几何， 邪神附体都是传说。  今朝有酒今朝醉， 明日无肉索然无味， 灌下宽酒， 还想打拳？ 醉卧喊二妹……,0,0,JC D
2020-01-04T06:57:40Z,这是我外公在世每年春节要做的菜  还要加去核的红枣 和毛栗子 有稀薄的汤汁 金银剔透,0,0,Susan Su
2020-01-04T04:18:40Z,原汁原味的传统红烧肉做法，在这里传承开来。感谢王刚厨师长！,0,0,Xi yun Li
2020-01-03T20:08:46Z,Mantap sifu,0,0,Ucu Supriyadi
2020-01-03T19:07:04Z,手上都是傷呀...硬功夫,1,0,mne Lf
2020-01-03T15:57:37Z,炒糖色太吓人了 在家里做分分钟消防车来敲门,0,0,Borui Wen
2020-01-03T15:43:21Z,吃不起猪肉的同学可以用人肉代替,0,0,Stephen Liu
2020-01-03T02:49:17Z,王剛真贊，加油你的視頻，我都會看，在台灣看不到正中四川菜，謝謝你讓我看到好多川菜。,87,7,王馨華
2020-01-02T06:07:50Z,四伯就是火云邪神现身啊,0,0,毛尖花红
2020-01-01T04:00:15Z,吃之前的四伯爷：你这做法不行滴 吃之后的四伯爷：真香,34,0,Rachel Liu
2019-12-31T04:13:52Z,火云邪神,0,0,盖成
2019-12-30T23:00:52Z,Spectacular dísh,0,0,Fredy Huezo
2019-12-30T02:45:16Z,漆二娃好乖哦,0,0,田御
2019-12-29T05:43:58Z,漆二娃被說不會燒火的時候表情也太萌了吧,78,0,Jay W
2019-12-28T12:58:28Z,下午炒到晚上 = =,0,0,Lucas Leow
2019-12-26T16:56:40Z,乡下的生活真好！,1,0,xing xing
2019-12-26T16:05:20Z,7:40 看準時機 (畫面滿滿的白煙XD??),2,0,あんあん
2019-12-26T15:19:52Z,杀年猪 奢侈呀🤤,3,0,Crazy universe
2019-12-26T02:17:10Z,二娃可爱 想日,0,0,Mad Loli
2019-12-25T18:06:23Z,先看评论。在看图,0,0,王Miss
2019-12-25T08:06:48Z,笋壳都烧不燃,0,0,唐小雪
2019-12-25T03:36:57Z,師傅你們老家的灶台好高啊,0,0,佛跳祥
2019-12-24T14:13:06Z,晚上十点看的，饿的眼冒金星,0,1,only cai
2019-12-24T09:49:18Z,我每次做红烧肉红烧肉总是特别腻，一开始炒猪肉也炒蛮久，不知道怎么才能改进？,0,0,YANGXIAXIN
2019-12-24T05:25:21Z,两斤白酒就烧这么一喷菜，太浪费了,0,0,feifeishuishui
2019-12-24T03:48:25Z,好奇這麼大鍋到底怎麼洗的xD,1,1,NINETEEN CHEN
2019-12-23T14:02:32Z,火雲邪神,0,0,張怡鈺
2019-12-23T02:45:43Z,看来不止我觉得四伯像火云邪神撒,0,0,Russell ZZ
2019-12-23T02:17:27Z,火云邪神的头发，好想把它剃光。,0,0,小曾
2019-12-22T14:16:13Z,哈哈哈 拔两个葱葱,0,0,d chen
2019-12-19T20:35:29Z,王師傅是說四川話嗎？,0,0,汪汪喵
2019-12-19T12:21:40Z,加半瓶紹興酒味道應該更棒！,0,0,JACKY
2019-12-19T10:52:08Z,01:00漆二娃 03:37漆二娃:好的,0,0,stussynewlife
2019-12-18T20:05:56Z,看样子一般般！,0,0,musicfromheart
2019-12-18T17:39:54Z,好想吃哦，好久没有吃过了。其实川菜很多甜口的，都很好吃。,0,0,Leon Leung
2019-12-18T12:28:30Z,火云邪神再现江湖!,0,0,Edmund Ng
2019-12-18T10:57:26Z,滷肉還是肥點好吃,0,0,陳鮪
2019-12-18T08:35:10Z,5:10 這沾點醬油切點蒜末 白飯吃個十來碗不成問題,0,0,醬油喵喵
2019-12-18T02:05:33Z,看王剛老師做菜，收穫滿滿的。。,1,0,瑜珈女人只說真話
2019-12-17T14:59:42Z,喜歡的紅燒肉經由四川口音的介紹好可愛，王剛師傅好手藝，二娃來年肯定是個大美人呦，讚,0,0,alan alan
2019-12-17T13:45:56Z,火雲邪神做菜啦,0,0,ZAO J.
2019-12-17T08:29:55Z,为什么中间还要加一块冰糖？为什么焦糖加水后没有味道？,0,0,Victoria Zhang
2019-12-17T04:00:57Z,这肉巴适的很！,0,0,彭丽媛
2019-12-17T02:22:18Z,这位同学，你这刀不行，去拼多多看看那个卖刀的，轻轻一放那肉就断了,0,0,Michael
2019-12-16T08:32:13Z,白酒是我們的料理米酒嗎,0,1,游孜瑀
2019-12-16T00:26:11Z,少放一點油??????????????????,0,0,PPPPP5585
2019-12-16T00:16:06Z,漆二娃姐姐嘟嘴也太可爱了叭,0,0,Yifan Ren
2019-12-15T23:46:35Z,很喜欢王刚师傅在这里做菜 仿佛穿越回到童年时代 那时候家里做饭就是这样子 饭菜都是那样美味可口 好幸福的一家人❤️❤️❤️❤️❤️❤️,0,0,hong xu
2019-12-15T19:55:27Z,剛哥有錢人啊,0,0,yi cin
2019-12-15T12:14:05Z,木锅盖，都烂得很利害,0,0,TennySon Leong
2019-12-15T11:47:21Z,是真的火雲邪神耶,0,0,王小博
2019-12-15T08:46:23Z,二娃出鏡太少了，我是為看她而來的,0,0,箂箂
2019-12-14T20:29:31Z,👋🇧🇷😘,0,0,Nilza Tobaru
2019-12-14T20:19:12Z,"油一下全是烟, 真需要安装一台油烟机或者换气扇",0,0,Deborah's Somatic Exercises
2019-12-14T14:14:31Z,看四伯大口吃肉就是爽~~~满嘴都是幸福满足的味道~,3,0,牛玉杰
2019-12-14T13:33:29Z,😂大厨口里的“少放点油”够我炒好些个菜了……,7,0,Yao
2019-12-14T10:44:49Z,漆二娃是谁,0,0,Dome Zhang
2019-12-13T18:30:36Z,挺你的人来了,0,0,ming ming
2019-12-13T07:54:36Z,这个盐是怎么刚刚好的😂,0,0,Victor
2019-12-13T07:49:24Z,中国版的Gordon,0,0,Ki Lemon
2019-12-13T02:59:45Z,老哥，酒不要用塑料瓶子装哦,1,0,Wang Garen
2019-12-13T00:52:23Z,im a white dude in canada and watch so many of these videos. so intriguing and cool,1,0,Garrison Sohn
2019-12-12T19:01:06Z,我从来都不心疼宽油，因为我炒菜的要诀就是味不够油来凑～,0,0,Sunny Sun
2019-12-12T13:31:37Z,漆二娃好漂亮耶 放屁一定很臭,0,0,超級無敵小可愛雄寶寶
2019-12-12T07:35:43Z,二娃交出來,0,0,U R
2019-12-12T04:17:32Z,可恶，妹子这么漂亮真的心动了,0,0,掂works
2019-12-11T18:14:42Z,4伯上镜也少了烟，感觉脸色也好多了，愿4伯身体健康,46,0,eve lee
2019-12-11T14:35:18Z,我要跟二娃搞对象,5,0,Qc Lee
2019-12-11T14:16:00Z,参见火魂邪神,0,0,章北海
2019-12-11T13:48:07Z,Those puppies aren't for eating ryt. I hope not 😬,0,1,Cheems Burger
2019-12-11T12:59:19Z,Great video. I love these guys.,0,0,Kim Nenninger
2019-12-11T09:54:49Z,oh my goad you are glory,0,0,Johnny Deep
2019-12-10T03:27:25Z,Anybody know the name of the cleaver he's using?,0,1,Eshan
2019-12-09T10:54:51Z,四伯内心os：赶紧点，别说了我都馋了,0,0,Leo Pold
2019-12-08T05:25:08Z,那个美女有男朋友了吗？,0,0,이이정금
2019-12-08T03:57:42Z,"Amazing, greetings from INA",0,0,Robin Maulana Hadi
2019-12-07T21:27:19Z,白酒是什麼酒阿 幾度的酒,0,3,金杜澤
2019-12-07T18:34:35Z,4:05 天啊~ 戀愛惹，72娃真可愛~~~,7,2,Ryan Liu
2019-12-07T16:13:02Z,2:18咬～哋😹😹😹,0,0,Louis Liu
2019-12-07T15:43:34Z,巴适,0,0,欲言又止
2019-12-07T11:56:33Z,四伯好厲害！光用看的就能估出來，要是女生走在路上體重都沒得隱藏囉,0,0,Kani
2019-12-07T03:21:47Z,72娃好可愛,0,0,雨下一整天
2019-12-07T01:36:54Z,Good job.,0,0,thor ho
2019-12-06T06:29:04Z,*你四伯很可愛*,0,0,2020全球抵制CCP
2019-12-05T21:25:23Z,Я тут один только из России?😁,0,0,Farg Volro
2019-12-05T01:13:48Z,Who is that beautiful girl?,0,1,MADE RAY WILIAMS
2019-12-04T19:27:52Z,凌晨看这个简直了,0,0,Lacus
2019-12-04T16:42:23Z,"嫌樱桃也贵的同学, 可以用西北风代替。、、、、科学上网工具V2ray/SSR翻墙VPN，机场梯子来了，敏感时期依然坚挺，强力对抗断流，支持安卓、IOS、MAC、WIN等设备，解锁校园网、IOS移动4G等强大功能，超低14.9元/月100G流量，4K秒开，不限速，50+条线路任选，视动力加速器免费体验网址：shidongli126点xyz",0,0,Teddy huang
2019-12-04T03:46:40Z,老家也是農村的，記得老一輩的人會在灶裡留一點餘火，要煮菜時一點火就開,0,0,薑黃
2019-12-04T02:31:58Z,两瓶白酒可能还能找到，漂亮的小姑娘就没有了，还能仿制吗？😜,0,0,west east
2019-12-04T02:03:48Z,看来这抄糖色 很讲究啊,0,0,Liu Felix
2019-12-03T20:36:38Z,"Оригинальное блюдо , название не подскажете ???",0,0,Юрий Антонов
2019-12-03T20:03:43Z,这姑娘不错,0,0,楠笙
2019-12-03T15:34:12Z,看着视频里的四伯，想起我外公了，家里有这样的长辈很幸福，很温暖，希望四伯长命百岁，每天都无优无愁，健健康康的。😊😊😊,145,1,Amy Li
2019-12-03T15:25:28Z,请问这锅每次炒完菜怎么洗啊？😅,0,2,Amy Li
2019-12-03T09:47:48Z,昨天尝试1斤白酒烧肉，加入白酒以后，没有关火，火势瞬间蔓延全锅，瞬间烧焦头发，现在我在理发，手上的汗毛也瞬间消失·········,0,0,jell june won
2019-12-03T04:22:05Z,Love your apron : ),0,0,Adventurous Eater
2019-12-02T20:28:31Z,这妹儿真乖,1,0,杜浩
2019-12-02T20:21:33Z,没有人觉得这个爷爷像火云邪神吗哈哈哈,0,0,HAOWEN YANG
2019-12-02T19:26:37Z,那女孩是刚哥妹妹？,0,0,car men
2019-12-02T17:38:00Z,我对少放油是不是有什么误解,0,0,小新新
2019-12-02T17:17:04Z,2:21 這兩隻太可愛了吧！！！      什麼時候要燒來吃？,1,0,catvvine
2019-12-02T16:51:54Z,突然感觉旁边的老伯有点像周星驰电影里的那个用手挡子弹的老头😀,0,0,John Baleno
2019-12-02T12:17:24Z,王哥这润锅的油 跟我平常炸东西的油量差不多 哈哈,0,0,Effy Zhang
2019-12-01T15:44:25Z,漆二娃不不是以前快手上田里扣黃鱔的嗎哈哈,0,0,梁子灏灏灏
2019-12-01T11:07:08Z,吃完这个菜要找代驾,0,0,Yngwie Mulmsteen
2019-12-01T11:00:38Z,漆二娃好可愛啊,0,0,KUAN-YIU LIU
2019-12-01T09:01:16Z,我來自馬來西亞，我愛王剛老師,0,0,Eddie Tan
2019-12-01T07:05:17Z,家的溫情！,1,0,camy ho
2019-12-01T03:39:12Z,每次都是吃着方便面配王刚师傅的视频菜 好好吃,0,0,Huixian He
2019-11-30T16:37:25Z,11:23 肉在里面跳动啊啊啊,1,0,Gloria Yuelin Jiang
2019-11-30T14:00:16Z,果然是火云邪神 烧火一下就燃,0,0,xy s
2019-11-30T13:51:10Z,盐少了,0,0,Anita Gilbert
2019-11-30T13:10:33Z,火雲邪神在背后小心,0,0,竹子
2019-11-30T08:55:52Z,"師父和叔叔很抱歉忘記喜歡視頻。我只是想嘗試所有的東西而淹沒在唾液中，更不用說幫助煮飯了！  Shīfu hé shūshu hěn bàoqiàn wàngjì xǐhuān shìpín. Wǒ zhǐshì xiǎng chángshì suǒyǒu de dōngxī ér yānmò zài tuòyè zhōng, gèng bùyòng shuō bāngzhù zhǔ fànle! Мастер и дядя. Простите, что забываю под видео ставить ""лайк"". Я просто утопаю в слюне, от желания всё это попробовать и не менее от желания помочь готовить!",0,1,pindiknik
2019-11-30T05:42:57Z,漆二娃，好乖,0,0,Honghui Li
2019-11-30T02:51:32Z,两斤白酒是不够的、为了节省一点、加点水吧！好想吃这醉肉,0,0,金佑
2019-11-30T02:29:15Z,老师吃了这个红烧肉可以开车嘛 会不会酒驾,0,0,Zoey W
2019-11-30T01:29:27Z,火雲邪神不怕燙耶,0,0,May Raphaello
2019-11-30T00:57:11Z,不要太咸， 也不要太淡,0,0,YNWA AIY
2019-11-30T00:16:17Z,每戶人家都要是有個王剛就好了,0,0,陳小美
2019-11-29T17:43:44Z,凌晨两点的我看着都饿了,0,0,BEN LIU
2019-11-29T17:34:01Z,感觉四伯爷是隐藏高手,0,0,BEN LIU
2019-11-29T16:03:38Z,為什麼叫漆二娃。 好可愛,0,0,Yan Sun
2019-11-29T12:30:32Z,王师傅:[11:28] 大家可以看下这个肉。。 观众:好吃吗？还没看清就到你嘴里了。。😨,0,0,jdksl vnklf
2019-11-29T11:38:37Z,看得我好餓,0,0,Yuehuan Lee
2019-11-29T11:16:10Z,我是泸州人，这个口音简直亲切到,0,0,Grace Xu
2019-11-29T10:24:53Z,邪神裝假牙了?,0,0,偉boring
2019-11-29T09:31:46Z,2:25一只小狗闻另一只小狗的屁眼儿。,1,0,hu leo
2019-11-29T00:30:50Z,我一晃眼以为火云邪神的演员来客串视频嗨操起了四川腔！要得要得,0,0,Ems
2019-11-28T17:25:42Z,王剛有計畫來台灣嗎,0,0,鄭紹方
2019-11-28T16:26:05Z,这个围裙是什么风格，红色的底面还有一朵绿色的花,0,0,毕文悦
2019-11-28T15:51:58Z,帅哥，你应该在今年春晚给我们做饭看，厨艺也算是一种艺术嘛，期待 👏👏👏👍🏻,5,0,ZHAI TIANCHI
2019-11-28T15:25:21Z,Wait wut? 1kg of baijiu????,0,0,Nightjojo Backstabber
2019-11-28T15:15:06Z,我想和王师傅学做菜,0,0,모모모모쨩
2019-11-28T14:55:32Z,我哈哈哈哈哈哈哈哈，你的肚兜非常美丽,0,0,bojian Lin
2019-11-28T13:59:37Z,王师傅需要个新锅盖！,0,0,Above the Average
2019-11-28T06:20:01Z,漆二娃，葱地的杂草要拔了,1,0,Michael Lee
2019-11-28T01:53:08Z,火云邪神很满意,0,0,Hansheng Guo
2019-11-28T01:00:26Z,How many of you think Uncle is a ninja???,0,0,Thomas Rowan
2019-11-27T15:15:21Z,我就看著這視頻，吧嘰吧嘰扒了兩口白飯，,0,0,Rider SilverDragon
2019-11-27T15:15:15Z,火云邪神,0,0,马哥
2019-11-27T11:46:14Z,想看四伯打醉拳底下按讚👍,2,0,汪勤皓
2019-11-27T11:12:49Z,現在的農村姑娘退化了，除了和城市人穿著，化妝看齊之外，已經不會種地，不會燒鍋了。,0,0,James Wu
2019-11-27T10:13:27Z,他的一點點油是我的很多油,0,0,官明俊
2019-11-27T07:04:32Z,“大家可以看一下这个肉” 没等看呢就被一口吃掉了？？？？,28,0,Shan Huang
2019-11-27T04:48:06Z,"I cannot understand a word that Chef Wong says, but I love to watch he cooking at his kitchen or with his relatives!  My old father also enjoys watching Chef Wong´s channel!",0,1,Emilio Braconi
2019-11-27T04:03:55Z,🤝👍Это жена на заднем плане,0,0,Александр Попуванов
2019-11-27T01:26:41Z,Great presentation and cooking 🤤,0,0,Ken Kozawa
2019-11-27T01:25:04Z,好險是早上吃著蛋餅看這視頻，如果半夜沒消夜吃還看這個真得要命,0,0,賀PG
2019-11-26T22:48:13Z,我都会烧火。。。,0,0,呵呵唐
2019-11-26T20:10:58Z,Olá do Brasil,0,0,Ariel Ribas
2019-11-26T16:38:05Z,你这围裙嘛 还是妖yer,0,0,ni zun
2019-11-26T16:32:42Z,A dishes suit for elderly people.. making a dish full of fat and carsinogen...,0,1,Hendry yyy
2019-11-26T13:53:18Z,太強了 剛師傅,0,0,boson l
2019-11-26T12:58:19Z,豬瘟沒問題嗎?,0,0,AUtOmaTA
2019-11-26T12:22:48Z,漆二娃讓我眼睛都看他！沒看內容！,0,0,黃智顯
2019-11-26T11:53:53Z,這不只老人孩子愛吃，我們大人也愛吃，哈哈,0,0,Diven73
2019-11-26T09:26:20Z,宽油呢🤣🤣🤣,0,0,lin Eddie
2019-11-26T09:19:48Z,English captions please! Looks very delicious,0,1,kafonika michael
2019-11-26T09:00:18Z,拥有火云邪神的发型,0,0,刘伯芳
2019-11-26T08:52:50Z,火雲邪神吃唐僧肉,0,0,Tung Chan
2019-11-26T05:26:10Z,喜歡那個湯汁的白酒跟水可以加多點嗎？😂,0,0,Q Y
2019-11-26T04:33:41Z,大厨碗是在哪买的！,0,0,Als
2019-11-26T00:44:03Z,这个真不怎么样,0,0,Ronger Ji
2019-11-26T00:09:39Z,假洨喔,0,0,陳在天
2019-11-25T22:54:22Z,火云邪神吃得很开心,0,0,sunlab wang
2019-11-25T22:51:29Z,有没有人一样跟我一样在0:26的时候有股冲动也想拿火抢烧掉火云邪神两边的毛发？,0,0,justin
2019-11-25T22:40:41Z,我都看饿了😋,0,0,到点吃饭Etime to Eat
2019-11-25T21:58:16Z,不就是红烧肉吗？,0,0,TAN PIYU
2019-11-25T21:48:17Z,站在旁边的是火云邪神？,0,0,韩沛
2019-11-25T17:16:04Z,王刚老师的家在哪里？下次回国得去四川去找你,0,0,JJpablo zhang
2019-11-25T17:04:33Z,這種東西一餐最多只能吃兩塊，版主現在還年輕，怎麼吃都行，等到30-40歲還敢這樣吃，身體就會變形了。,0,0,stone lee
2019-11-25T16:37:38Z,不做大厨了？,0,0,Jiangbin Luo
2019-11-25T16:14:11Z,用啥样的白酒啊，那么多品种随便都行吗,0,0,Yashiro Nanakase
2019-11-25T15:53:22Z,吃完这道菜 开车被验出酒后驾驶怎么办🤔️,0,1,崔永健
2019-11-25T15:31:47Z,@4：10二娃的表情很可愛😂,1,0,陳彥名
2019-11-25T13:08:43Z,四川话真可爱，管葱叫葱葱,2,1,千山夜雪
2019-11-25T11:28:33Z,"Старикан следит, чтобы молодой не накосячил!!!",0,0,Цыренов Амгалан
2019-11-25T09:54:35Z,火云邪神。。,0,0,影月
2019-11-25T08:30:54Z,看餓了怎麽辦？又不會做只會吃。,0,0,顔裔茹
2019-11-25T08:26:00Z,看馋了，待会儿去饭馆点一份红烧肉😄,0,0,Yan Fang
2019-11-25T08:22:59Z,这个妹子样子好看撒,0,0,Oswin
2019-11-25T07:50:06Z,苏大强,0,0,River Mao
2019-11-25T07:37:42Z,钢丝球技术,0,0,River Mao
2019-11-25T06:43:52Z,Parang adobo haha,0,0,Hog Rider
2019-11-25T05:27:51Z,剛哥現在是土豪型美食作家了,0,0,Cily Red
2019-11-25T05:10:05Z,四伯别打醉拳，别忘记你的蛤蟆功,0,0,akakusomara chan
2019-11-25T05:05:10Z,老年人还是尽量不要吃这个了，糖 + 肥肉一起吃 大忌啊,0,0,w l
2019-11-25T04:50:07Z,这不是华农他兄弟么？？,0,0,周套套
2019-11-25T04:42:07Z,Ya me dio hambre 🤤,0,0,Tae Tae
2019-11-25T03:36:46Z,王剛師傅什麼時候邀請到火雲邪神一起做節目了？？？？,0,0,ruifu zhou
2019-11-24T23:06:39Z,师傅我来啦,0,0,Anthony Lam
2019-11-24T19:18:36Z,還吃得起豬肉,0,0,月薪三千人民币
2019-11-24T19:17:57Z,王剛：現在開始把這個肉爆炒一會兒，開始的時候油少方一點，只要能潤到鍋就成，（火雲邪神内心：你家的鍋池塘大啊）,0,0,Lucas tam
2019-11-24T19:09:22Z,看起來好好吃,0,0,蔡小姐
2019-11-24T17:53:36Z,那兩隻狗好危險啊,0,0,Kao Chieh
2019-11-24T17:27:01Z,今天没有技术总结啊,0,0,Lionel Zhu
2019-11-24T16:08:51Z,紅燒肉令人垂燃欲滴，二妹令人眼前一亮😍😍,0,0,cc lau
2019-11-24T15:44:29Z,火云邪神，能否理理发啊,0,0,yanlei han
2019-11-24T15:11:37Z,Step 1: take out big blowtorch You had me at step 1,0,1,Johnston Steiner
2019-11-24T14:50:43Z,买不起猪肉的朋友可以不用做了,0,0,恍然若梦
2019-11-24T14:07:29Z,Guy in the back looks like the frog dude from kung fu hustle,1,1,SIOMAITV Alano
2019-11-24T13:32:47Z,147 vegan cult members disliked,5,0,Ryan S.
2019-11-24T12:49:36Z,看到新版小當家，剛好講櫻桃肉,0,0,瑋傑
2019-11-24T12:43:45Z,这把刀切肉的声音听起来就很快。,0,0,四川老罗
2019-11-24T12:05:49Z,Old man looks like the villain from Kung fu hustle! 😂,34,3,Ren 비
2019-11-24T11:39:09Z,4:06  二娃真的可愛  <3,45,0,紳士貓
2019-11-24T10:55:03Z,估计吃一块我就醉了😌,0,1,zi lan
2019-11-24T10:54:01Z,不敢吃豬肉的同學可以不要放，不喜歡吃櫻桃的同學也可以不要放，一道健康道地的四川西北風就完成了,0,0,Jun Xian Li
2019-11-24T10:18:22Z,看英文字幕也超级有意思,0,0,壹杯onecup2127
2019-11-24T10:06:39Z,火雲邪神 : 可以，要得,0,0,ConanDoyle88
2019-11-24T09:53:43Z,大厨的大红绣花小围裙好漂亮,0,0,阿鞭
2019-11-24T09:35:24Z,那句：好的，聲音飄移方式超級有台灣味，再柔軟一點的語氣就更好聽。,0,0,Jacky
2019-11-24T09:17:59Z,火雲邪神的辮子。。。,0,0,willislau22
2019-11-24T08:48:31Z,現在豬肉不是很貴嗎！,0,0,Vincemac
2019-11-24T08:32:53Z,是火雲邪神ㄟ!,0,0,葉明杰
2019-11-24T07:36:39Z,好想去你家吃饭啊啊啊,0,0,金秋陽
2019-11-24T07:09:58Z,想知道这个锅是怎么洗的,0,0,老虎说
2019-11-24T06:26:47Z,3:09 是在故意惹怒華農嗎,5,0,kevin Lee
2019-11-24T05:30:37Z,旁边这位大伯是火云邪神,0,0,Pizza Pizza
2019-11-24T03:51:46Z,那么多肉，整条村的人都够吃了,0,0,黑客大
2019-11-24T00:36:35Z,"Smacznie te dania wyglądają, pozdrawiam z Polski, ogladam każdy odcinek 😉👍",0,0,34drabina
2019-11-23T20:37:51Z,后面那个老汉的头型很让人手痒,0,0,Robert Yang
2019-11-23T20:36:49Z,后面那个老汉是干嘛的？没啥事能不能不要站在边上,0,0,Robert Yang
2019-11-23T20:15:47Z,旁边的老先生是火云邪神么,0,0,チョウチョウ
2019-11-23T19:43:13Z,肉的案板那么脏。,0,0,Mr.Stacky Vertical Planter & Hydroponic
2019-11-23T18:43:57Z,能不能做点鸡肉，鱼肉？我们吃不起猪肉的,0,0,Neal Sober
2019-11-23T17:22:56Z,我老婆刷抖音说你的围裙好看，在哪买的？,0,0,隔壁老张
2019-11-23T16:59:05Z,72娃好漂亮,0,0,Biu Chow
2019-11-23T16:15:39Z,火云邪神在旁边好不耐烦喔⊙ω⊙,0,0,森海迷醉
2019-11-23T16:06:33Z,赚到钱了这女的穿的衣服都好了,0,0,李方正
2019-11-23T16:00:03Z,为毛你们和b站上都叫人家火云邪神，是两遍看么？,0,0,李鹏
2019-11-23T15:32:39Z,四川小饭店里红烧肉放黄豆的,0,0,Lin Hangshan
2019-11-23T14:52:07Z,厨神小当家果然没有骗人。。。,0,0,绝望中的歇斯底里
2019-11-23T14:36:48Z,我觉得放白酒没有意义啊，酒精遇热不久挥发了么,0,1,zhou Richy
2019-11-23T14:26:47Z,漆二娃是他老婆吗,0,0,xu William
2019-11-23T14:21:09Z,四伯的祖传喷枪硬是好用,0,0,X IU
2019-11-23T13:42:00Z,刚哥炒糖色的口气很可爱,0,0,hart crush
2019-11-23T11:06:57Z,别多解释肉 火云邪神直接放火🔥,0,0,MOO CHA
2019-11-23T11:05:04Z,小葱好贵啊,0,0,zhang shuo
2019-11-23T11:04:24Z,刚哥的红烧肉做法很棒 电磁炉 不粘锅 温度不均匀 炒糖色 性状有点不好控制,0,0,zhang shuo
2019-11-23T10:32:21Z,4:13 四伯:火雲掌!,1,0,南海
2019-11-23T10:16:10Z,火云邪神😂😂😂,0,0,3821 koay
2019-11-23T10:09:50Z,轻奢噢~,0,0,红旗队长
2019-11-23T10:02:31Z,男版子七很可以,0,0,頭甩烏魚子
2019-11-23T09:44:14Z,可以颜色再深一点😄,0,0,谈心亭
